fosa;slug;statut;type;observation;
Hopital Régional de Bafoussam ;hopital-regional-de-bafoussam;Public;Région de l'Ouest;;
Hopital de District de Bafang ;hopital-de-district-de-bafang;Public ;Région de l'Ouest;;
Morgue privée ébanka ;morgue-privee-é-banka;Privélaic ;Région de l'Ouest;;
Hopital de District de Bangangté;hopital-de-district-de-bangangte;Public;Région de l'Ouest;;
Hopital de District de Bandjoun ;hopital-de-district-de-bandjoun;Public ;Région de l'Ouest;;
Hopital EEC de Mbouo;hopital-eec-de-mbouo;Privéconfessionel ;Région de l'Ouest;;
Hopital de District de Dschang ;hopital-de-district-de-dschang;Public ;Région de l'Ouest;;
Hopital de District de Mbouda ;hopital-de-district-de-mbouda;Public ;Région de l'Ouest;;
Hopital AD LUCEM de Mbouda;hopital-ad-lucem-de-mbouda;Privéconfessionel ;Région de l'Ouest;;
Centre Médical d'Arrondissement de Bangou Ville ;centre-medical-d-arrondissement-de-bangou-ville;Public;Région de l'Ouest;;
Hopital de Protestant de Njisse ;hopital-de-protestant-de-njisse;Privéconfessionel ;Régional de l'Ouest;;
Hopital Régional d'Ebolowa ;hopital-regional-d-ebolowa;Public ;Région du Sud;;
Hopital de District d'Ambam;hopital-de-district-d-ambam;Public ;Région du Sud;;
Hopital de District de Djoum;hopital-de-district-de-djoum;Public ;Région du Sud;;
Hopital de District de Kribi ;hopital-de-district-de-kribi;Public;Région du Sud;;
Hopital EPC d'Enongal;hopital-epc-d-enongal;Privéconfessionel ;Région du Sud;;
Hopital District de Meyomessala ;hopital-district-de-meyomessala;Public;Région du Sud;;
Hopital District de Sangmélima;hopital-district-de-sangmelima;Public;Région du Sud;;
Hopital Régional de Limbé;hopital-regional-de-limbe;Public;Région du Sud Ouest;;
Hopital Régional de Buea ;hopital-regional-de-buea;Public;Région du Sud Ouest;;
Hopital de District de Kumba;hopital-de-district-de-kumba;Public;Région du Sud Ouest;;
Hopital de District de Banguem ;hopital-de-district-de-banguem;Public;Région du Sud Ouest;;
Mary Health of Africa ;mary-health-of-africa;Privélaic ;Région du Sud Ouest;;
Hope Parma;hope-parma;Privélaic ;Région du Sud Ouest;;
HSPC Kumba Town ;hspc-kumba-town;Privélaic ;Région du Sud Ouest;;
Hopital de District de Bota;hopital-de-district-de-bota;Public;Région du Sud Ouest;Pas opérationnel et doit etre cloturée;
Hopital de District de Manfé;hopital-de-district-de-manfe;Public;Région du Sud Ouest;;
New Life Cottage Manfé;new-life-cottage-manfe;Public;Région du Sud Ouest;;
Hopital de District de Mundemba ;hopital-de-district-de-mundemba;Public ;Région du Sud Ouest;;
Morgue communautaire de Muyuka;morgue-communautaire-de-muyuka;Public;Région du Sud Ouest;Morgue Communautaire;
Hopital de District de Tiko ;hopital-de-district-de-tiko;Public;Région du Sud Ouest;Morgue Communautaire;
Hopital de District de Tombel;hopital-de-district-de-tombel;Public;Région du Sud Ouest;Nécessite une rénovation compléte;
